-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-2f-140_schunk-ft.yaml
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-2f-140.yaml
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/config/twist_mux
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_locks.yaml
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_topics.yaml
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick_omni_base.yaml
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick_pmb2.yaml
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/config/motion_planner
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-gripper.yaml
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-ee_schunk-ft.yaml
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-85_schunk-ft.yaml
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-hey5.yaml
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-gripper_schunk-ft.yaml
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner.yaml.em
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-140.yaml
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-85.yaml
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-hey5_schunk-ft.yaml
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-ee.yaml
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-140_schunk-ft.yaml
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-arm.yaml
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/launch
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch.py
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/launch/tiago_play_motion2.launch.py
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch.py
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/launch/twist_mux.launch.py
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/ament_index/resource_index/package_run_dependencies/tiago_bringup
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/ament_index/resource_index/parent_prefix_path/tiago_bringup
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/environment/path.sh
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/environment/path.dsv
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/local_setup.bash
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/local_setup.sh
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/local_setup.zsh
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/local_setup.dsv
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/package.dsv
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/ament_index/resource_index/packages/tiago_bringup
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig.cmake
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig-version.cmake
-- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_bringup/install/tiago_bringup/share/tiago_bringup/package.xml
