[0.006s] Invoking command in '/home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/build/tiago_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/build/tiago_description -- -j16 -l16
[0.033s] Built target ament_cmake_python_copy_tiago_description
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/torso
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/head
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[0.315s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/robots
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/ros2_control
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/ros2_control/transmissions.urdf.xacro
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/sensors
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.ros2_control.xacro
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/sensors/xtion_pro_live.urdf.xacro
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/calibration
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/calibration/extrinsic_camera_calibration_constants.urdf.xacro
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/calibration/calibration_constants.urdf.xacro
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/arm
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/end_effector
[0.316s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/torso
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/head
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/config
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/config/tiago.rviz
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/config/urdf.rviz
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/environment/path.sh
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/environment/path.dsv
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/local_setup.bash
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/local_setup.sh
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/local_setup.zsh
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/local_setup.dsv
[0.317s] -- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/package.dsv
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
[0.317s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/package.xml
[0.317s] Invoked command in '/home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/build/tiago_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/build/tiago_description
