-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup//launch/utils/rviz.launch.py
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup//launch/utils/timed_space_planner_fsm.launch.py
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup//launch/utils/intermediate_planner.launch.py
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup//launch/utils/map_server.launch.py
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup//launch/utils/plan_manager.launch.py
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup//launch/visualization_training.launch.py
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup//launch/start_arena.launch.py
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup//launch/testing
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup//launch/testing/robot.launch.py
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup//launch/testing/drl_agent
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup//launch/testing/drl_agent/drl_local_planner.launch.py
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup//launch/testing/amcl.launch.py
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup//launch/testing/task_generator.launch.py
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup//launch/testing/simulators
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup//launch/testing/simulators/flatland.launch.py
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup//launch/testing/simulators/gazebo.launch.py
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup//launch/testing/sensor_sim.launch.py
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup//launch/start_training.launch.py
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/ament_index/resource_index/package_run_dependencies/arena_bringup
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/ament_index/resource_index/parent_prefix_path/arena_bringup
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup/environment/path.sh
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup/environment/path.dsv
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup/local_setup.bash
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup/local_setup.sh
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup/local_setup.zsh
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup/local_setup.dsv
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup/package.dsv
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/ament_index/resource_index/packages/arena_bringup
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup/cmake/arena_bringupConfig.cmake
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup/cmake/arena_bringupConfig-version.cmake
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/arena_bringup/install/arena_bringup/share/arena_bringup/package.xml
